class1columnx,class1columny,class2columnx,class2columny,class3columnx,class3columny,class4columnx,class4columny,class,x_vector,y_vector
-0.86998036,0.907359978,-0.7398196,0.781300402,-0.768694615,1.050427403,-1.127860114,1.446716141,A,-0.86998036,0.907359978
-1.516328074,0.401630817,-0.872102699,1.00075046,-1.055984513,1.040795346,-0.593129713,1.551226461,A,-1.516328074,0.401630817
-0.546983485,0.581650135,-1.650863302,1.036398177,-1.101640117,0.170880647,-1.021961406,0.99674271,A,-0.546983485,0.581650135
-1.122566183,0.787402532,-0.446391795,1.121570722,-1.703072709,1.10900365,-0.887747808,1.20065082,A,-1.122566183,0.787402532
-0.799079842,0.712997947,-0.934193596,1.417378347,-0.890876437,1.076418405,-0.645638106,0.886511616,A,-0.799079842,0.712997947
-1.114807459,0.776314057,-1.36734077,0.729008441,-1.084727973,1.074314133,-1.479370205,0.960829816,A,-1.114807459,0.776314057
-0.938703823,1.095220702,-1.008443897,1.133636501,-1.127047604,1.08244063,-1.179371474,1.170747732,A,-0.938703823,1.095220702
-1.472882602,1.15528671,-0.841824939,0.592657723,-0.560528621,0.59862823,-1.197494804,1.013994163,A,-1.472882602,1.15528671
-0.7641878,0.784518367,-1.264742293,1.337271477,-1.09325834,0.64676226,-0.697124364,1.19768074,A,-0.7641878,0.784518367
-0.635417479,0.978427034,-0.593268289,1.085378198,-1.069937687,1.689705419,-0.869621821,1.42327176,A,-0.635417479,0.978427034
-1.054799548,1.408095799,-1.049379989,0.994509627,-1.089029554,0.980862124,-1.036132447,1.028114265,A,-1.054799548,1.408095799
-0.763546308,0.745277326,-1.320341028,0.801913618,-0.833133029,1.37901459,-1.049752356,1.232914788,A,-0.763546308,0.745277326
-1.041501557,0.7234597,-0.850633423,0.511950278,-0.434859297,0.510595488,-0.87266108,0.876994314,A,-1.041501557,0.7234597
-0.849744827,0.961966287,-0.971293413,0.664697118,-1.016431156,1.57818941,-0.755618824,0.841805806,A,-0.849744827,0.961966287
-0.964801824,1.649655719,-0.632799226,1.298550246,-0.690301962,1.232778077,-1.185715219,1.015639876,A,-0.964801824,1.649655719
-0.682508481,0.852186798,-0.855447655,0.993310745,-1.019377477,0.987938168,-1.047116802,0.492433191,A,-0.682508481,0.852186798
-1.443765922,0.96237462,-0.771282948,0.956794693,-0.339252431,1.013891778,-0.884496031,0.869775976,A,-1.443765922,0.96237462
-0.99771425,0.542245173,-1.108356858,1.582599545,-0.979484301,0.727297094,-1.252563393,0.993492921,A,-0.99771425,0.542245173
-1.008734103,0.892136336,-0.892640202,1.497255359,-0.475759912,0.305951751,-0.940019882,0.686467426,A,-1.008734103,0.892136336
-0.381399618,1.309066646,-1.201248241,0.868860809,-1.183272314,0.753476935,-1.36310358,0.160775017,A,-0.381399618,1.309066646
-1.228949411,1.249386434,-1.091386633,1.051555081,-1.331631259,1.195969624,-0.774279457,0.536482272,A,-1.228949411,1.249386434
-1.442779411,1.069097606,-1.308606394,1.058071591,-1.047933538,0.483082671,-1.306927398,0.826457169,A,-1.442779411,1.069097606
